Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) cycle -> .
    (35) cycle -> . CYCLE condition body
    (28) assign -> .
    (29) assign -> . variables EQUAL expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (51) print -> .
    (52) print -> . PRINT expression
    (36) if -> .
    (37) if -> . IF condition body else body
    (30) call -> .
    (31) call -> . CALL NAME_FUNCTION variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for END resolved using rule 20 (lines -> .)
    COLON           reduce using rule 20 (lines -> .)
    SEMI_COLON      reduce using rule 20 (lines -> .)
    END             reduce using rule 20 (lines -> .)
    FUNCTION        shift and go to state 19
    CYCLE           shift and go to state 21
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    EQUAL           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    SUM             reduce using rule 58 (term -> .)
    MINUS           reduce using rule 58 (term -> .)
    MULTIPLY        reduce using rule 61 (factor -> .)
    DIVISION        reduce using rule 61 (factor -> .)
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! COLON           [ reduce using rule 32 (function -> .) ]
  ! SEMI_COLON      [ reduce using rule 32 (function -> .) ]
  ! END             [ reduce using rule 32 (function -> .) ]
  ! COLON           [ reduce using rule 34 (cycle -> .) ]
  ! SEMI_COLON      [ reduce using rule 34 (cycle -> .) ]
  ! END             [ reduce using rule 34 (cycle -> .) ]
  ! COLON           [ reduce using rule 28 (assign -> .) ]
  ! SEMI_COLON      [ reduce using rule 28 (assign -> .) ]
  ! END             [ reduce using rule 28 (assign -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! END             [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 51 (print -> .) ]
  ! SEMI_COLON      [ reduce using rule 51 (print -> .) ]
  ! END             [ reduce using rule 51 (print -> .) ]
  ! COLON           [ reduce using rule 36 (if -> .) ]
  ! SEMI_COLON      [ reduce using rule 36 (if -> .) ]
  ! END             [ reduce using rule 36 (if -> .) ]
  ! COLON           [ reduce using rule 30 (call -> .) ]
  ! SEMI_COLON      [ reduce using rule 30 (call -> .) ]
  ! END             [ reduce using rule 30 (call -> .) ]

    lines                          shift and go to state 56
    function                       shift and go to state 12
    cycle                          shift and go to state 13
    assign                         shift and go to state 14
    expression                     shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    call                           shift and go to state 18
    variables                      shift and go to state 20
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 37

    (19) body -> lines colons .

    $end            reduce using rule 19 (body -> lines colons .)
    FUNCTION        reduce using rule 19 (body -> lines colons .)
    CYCLE           reduce using rule 19 (body -> lines colons .)
    CONTINUE        reduce using rule 19 (body -> lines colons .)
    BREAK           reduce using rule 19 (body -> lines colons .)
    PRINT           reduce using rule 19 (body -> lines colons .)
    IF              reduce using rule 19 (body -> lines colons .)
    CALL            reduce using rule 19 (body -> lines colons .)
    VARIABLE        reduce using rule 19 (body -> lines colons .)
    OPEN_PAREN      reduce using rule 19 (body -> lines colons .)
    FLOAT_DIGIT     reduce using rule 19 (body -> lines colons .)
    INT_DIGIT       reduce using rule 19 (body -> lines colons .)
    COLON           reduce using rule 19 (body -> lines colons .)
    SEMI_COLON      reduce using rule 19 (body -> lines colons .)
    END             reduce using rule 19 (body -> lines colons .)
    EQUAL           reduce using rule 19 (body -> lines colons .)
    SUM             reduce using rule 19 (body -> lines colons .)
    MINUS           reduce using rule 19 (body -> lines colons .)
    MULTIPLY        reduce using rule 19 (body -> lines colons .)
    DIVISION        reduce using rule 19 (body -> lines colons .)
    ELSE            reduce using rule 19 (body -> lines colons .)
    BEGIN           reduce using rule 19 (body -> lines colons .)


state 38

    (33) function -> FUNCTION NAME_FUNCTION . variables body
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    BEGIN           reduce using rule 13 (variables -> .)
    FUNCTION        reduce using rule 13 (variables -> .)
    CYCLE           reduce using rule 13 (variables -> .)
    CONTINUE        reduce using rule 13 (variables -> .)
    BREAK           reduce using rule 13 (variables -> .)
    PRINT           reduce using rule 13 (variables -> .)
    IF              reduce using rule 13 (variables -> .)
    CALL            reduce using rule 13 (variables -> .)
    FLOAT_DIGIT     reduce using rule 13 (variables -> .)
    INT_DIGIT       reduce using rule 13 (variables -> .)
    COLON           reduce using rule 13 (variables -> .)
    SEMI_COLON      reduce using rule 13 (variables -> .)
    EQUAL           reduce using rule 13 (variables -> .)
    SUM             reduce using rule 13 (variables -> .)
    MINUS           reduce using rule 13 (variables -> .)
    MULTIPLY        reduce using rule 13 (variables -> .)
    DIVISION        reduce using rule 13 (variables -> .)
    $end            reduce using rule 13 (variables -> .)
    END             reduce using rule 13 (variables -> .)
    ELSE            reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 34
    OPEN_PAREN      shift and go to state 35

  ! VARIABLE        [ reduce using rule 13 (variables -> .) ]
  ! OPEN_PAREN      [ reduce using rule 13 (variables -> .) ]

    variables                      shift and go to state 57

state 39

    (29) assign -> variables EQUAL . expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (expression -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    COLON           reduce using rule 53 (expression -> .)
    SEMI_COLON      reduce using rule 53 (expression -> .)
    $end            reduce using rule 53 (expression -> .)
    FUNCTION        reduce using rule 53 (expression -> .)
    CYCLE           reduce using rule 53 (expression -> .)
    PRINT           reduce using rule 53 (expression -> .)
    IF              reduce using rule 53 (expression -> .)
    CALL            reduce using rule 53 (expression -> .)
    END             reduce using rule 53 (expression -> .)
    EQUAL           reduce using rule 53 (expression -> .)
    SUM             reduce using rule 53 (expression -> .)
    MINUS           reduce using rule 53 (expression -> .)
    MULTIPLY        reduce using rule 53 (expression -> .)
    DIVISION        reduce using rule 53 (expression -> .)
    ELSE            reduce using rule 53 (expression -> .)
    BEGIN           reduce using rule 53 (expression -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32
    OPEN_PAREN      shift and go to state 47

  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 58 (term -> .) ]
  ! MINUS           [ reduce using rule 58 (term -> .) ]
  ! MULTIPLY        [ reduce using rule 61 (factor -> .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> .) ]

    expression                     shift and go to state 58
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 40

    (35) cycle -> CYCLE condition . body
    (17) body -> .
    (18) body -> . BEGIN body lines colons END
    (19) body -> . lines colons
    (20) lines -> .
    (21) lines -> . function
    (22) lines -> . cycle
    (23) lines -> . assign
    (24) lines -> . expression
    (25) lines -> . print
    (26) lines -> . if
    (27) lines -> . call
    (32) function -> .
    (33) function -> . FUNCTION NAME_FUNCTION variables body
    (34) cycle -> .
    (35) cycle -> . CYCLE condition body
    (28) assign -> .
    (29) assign -> . variables EQUAL expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (51) print -> .
    (52) print -> . PRINT expression
    (36) if -> .
    (37) if -> . IF condition body else body
    (30) call -> .
    (31) call -> . CALL NAME_FUNCTION variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
